kindNum,neuterYn,sexCd,weight,noticeDays,age2,processState
114,N,M,6.5,12,0,1
114,N,F,4,12,0,1
32,N,F,5,12,5,1
72,U,M,3,12,4,1
114,N,F,5.75,9,0,0
114,U,F,15,12,3,1
38,U,F,5.6,12,1,1
114,N,M,20,12,1,1
125,N,M,7,12,1,1
114,N,F,0.6,12,0,0
114,N,F,5.3,12,2,0
114,U,F,6,12,3,0
114,N,F,3.5,10,2,1
128,N,M,2.43,12,5,1
114,U,F,15,12,2,0
128,N,M,5.5,12,4,1
128,N,M,4.7,12,4,1
114,N,M,15.64,10,3,0
114,N,M,8.95,10,1,0
113,Y,M,4.18,10,2,0
72,N,F,1,12,1,1
114,U,F,6,11,5,0
114,U,M,3,11,0,1
114,U,M,3,11,0,0
114,U,M,3,10,2,0
114,U,M,15,10,1,0
67,N,M,19.47,10,1,1
114,Y,M,6,14,2,0
108,U,F,4,10,1,1
67,U,F,16,10,0,0
114,U,F,2,10,0,1
114,U,F,2,10,0,1
114,N,F,2.5,10,0,1
32,N,M,1.62,10,2,1
114,N,F,13.7,10,5,0
114,N,M,1,15,0,1
32,N,M,4,10,3,0
114,U,M,2,10,1,0
114,U,F,2,10,0,0
114,U,F,2,10,0,0
114,U,F,2,10,0,0
114,U,F,2,10,0,0
114,U,M,2,10,0,0
114,U,M,2,10,0,0
114,U,M,2,10,0,0
114,U,M,2,10,0,0
114,U,F,14,10,5,0
45,U,F,19,10,6,0
114,N,M,17.8,10,1,1
114,N,M,5.7,10,2,1
114,N,M,6,10,0,1
38,N,M,4,10,1,1
114,N,M,3.25,10,0,0
114,N,F,3.26,10,0,0
114,N,F,3.14,10,0,0
114,N,F,2.8,11,0,0
114,N,M,3.2,11,0,0
114,N,M,4.5,11,0,0
114,N,M,14,11,0,0
114,N,F,11,11,2,0
114,N,F,17.5,11,0,0
114,N,M,4,11,0,0
114,N,M,3.7,11,0,0
114,N,F,2.7,11,0,0
114,N,M,3.8,11,0,0
114,N,F,17.9,11,2,0
114,N,M,1.5,11,0,1
114,N,M,1.5,11,0,1
114,N,M,1.5,11,0,0
114,N,F,7.9,11,0,0
114,N,F,2.2,11,0,0
114,N,F,2.1,11,0,0
114,N,F,2.5,11,0,0
114,N,M,2.5,11,0,0
114,N,F,14,11,1,0
114,N,F,6.5,11,0,0
114,N,F,6.4,11,0,0
114,N,F,14,11,1,0
114,N,M,14,11,0,0
114,N,F,3,11,0,0
114,N,F,4,11,0,0
114,N,M,6,11,0,0
114,N,M,3,11,0,0
114,N,F,1.5,11,0,1
114,N,M,1.5,11,0,1
114,N,F,1.5,11,0,1
114,N,M,1.5,11,0,1
114,N,F,1.5,11,0,1
114,N,M,1.5,11,0,1
114,N,F,1.5,11,0,1
67,U,F,15,11,5,0
114,U,M,1,11,0,1
114,N,M,3.5,11,0,1
114,U,M,4,11,0,1
114,N,F,1.3,11,0,0
114,N,M,6,11,3,1
128,Y,M,5,11,5,1
114,N,M,4,11,4,0
114,N,F,4,11,2,0
114,U,F,2,7,2,0
114,U,F,3,7,2,0
114,U,M,10,7,3,1
114,U,F,5,7,3,1
114,N,F,8,11,0,1
114,N,M,12,11,0,1
114,N,F,4,11,2,1
#N/A,U,F,6,11,2,0
114,U,F,7,11,2,0
101,U,F,2.7,11,4,1
114,N,M,25,11,2,1
50,U,F,8.4,11,2,0
54,U,F,36,11,5,1
114,N,M,6.9,11,0,0
118,U,F,45,11,2,1
114,N,M,18,11,3,1
114,U,Q,15,11,3,0
101,U,M,5,11,5,1
114,N,F,4,11,0,0
114,N,M,5,11,0,0
114,N,M,5,11,0,0
114,N,F,5,11,0,0
114,N,M,5,11,0,0
114,N,M,5,11,0,0
114,N,F,3.21,11,0,0
32,U,F,4,11,7,1
114,N,M,3.5,11,0,0
114,N,M,1.7,11,0,1
114,N,M,3,11,0,1
128,N,M,5,11,3,0
114,U,F,11.7,11,1,0
114,U,F,9.4,11,0,0
114,U,F,16,11,0,0
27,N,M,11.5,11,0,1
114,Y,M,6,8,2,0
114,N,M,10,8,2,0
114,N,M,1,8,0,0
114,N,F,1,8,0,1
114,N,F,1,8,0,0
114,N,M,2,8,0,0
114,N,M,2,8,0,1
67,N,F,13,12,0,1
72,U,M,4,9,2,1
114,U,M,3,9,0,1
114,U,M,4,9,0,0
114,U,M,4,9,0,1
114,U,F,6,9,4,0
114,U,F,2,9,0,1
32,N,M,3.6,7,1,1
114,N,M,4.8,7,0,1
114,N,F,5.5,12,0,1
72,N,M,3,12,5,1
67,U,M,26,12,3,0
114,N,M,2,12,0,0
72,U,F,3,12,7,1
67,N,F,20,14,1,1
114,N,F,2,14,0,0
114,N,F,10,10,3,0
114,N,M,10,10,5,0
114,U,M,7,10,5,0
114,N,M,24,10,2,0
74,U,F,9.8,10,1,1
114,N,M,2.2,10,0,1
114,N,F,1.7,10,0,1
114,N,F,4.6,10,0,1
72,Y,M,5.6,10,6,0
113,Y,M,5.4,10,4,1
114,N,M,10,7,3,1
114,N,F,7,7,1,1
114,N,F,7,7,1,1
50,Y,M,5,7,3,1
114,U,M,25,10,0,1
114,N,F,2,10,0,0
114,N,F,2,10,0,0
114,U,F,2,10,0,0
114,U,F,15,10,1,0
114,U,F,1,10,0,1
114,U,M,1,10,0,1
114,U,M,5,10,10,1
114,N,F,3.5,10,3,0
114,N,M,1.5,10,1,0
67,N,F,4,10,0,1
50,U,F,12,10,3,1
114,N,M,1,10,0,0
114,N,F,1,10,0,0
114,N,F,4,10,2,0
114,N,M,14,10,2,0
114,N,F,8,10,3,0
114,N,M,4,10,1,1
114,N,M,5,10,0,0
114,N,F,5.4,10,0,0
114,N,F,5.5,10,0,1
114,N,M,5.2,10,0,1
114,N,F,7,10,0,0
114,N,F,15,10,0,0
114,N,F,3,10,0,0
114,N,F,2,10,0,1
114,N,F,6,10,2,1
114,U,M,7,10,0,1
114,N,F,7,10,2,1
114,N,F,1,10,0,1
114,N,M,1,10,0,1
114,N,F,0.15,10,0,1
114,U,M,0.15,10,0,1
114,N,M,0.15,10,0,1
100,N,F,14,10,1,1
89,U,M,4,7,0,1
114,N,M,4,10,0,1
114,U,F,15,10,2,0
72,U,F,3.5,7,1,1
114,N,F,1.6,7,0,1
114,N,F,0.16,7,0,1
114,N,M,0.16,7,0,1
114,N,M,1.6,7,0,1
114,N,F,0.16,7,0,1
114,N,F,0.16,7,0,1
114,N,F,6,7,1,1
38,N,M,5,9,5,1
114,N,M,7,9,0,0
114,N,M,25,9,3,0
114,N,M,20,9,2,0
114,N,F,6,9,0,0
114,N,F,3,10,0,1
114,U,F,6,10,5,0
103,U,M,8,10,0,1
114,U,M,15,10,1,1
114,U,F,6,10,8,0
123,U,F,5,10,2,1
114,N,M,2.5,10,0,1
114,N,M,2.5,10,0,1
114,N,M,2.5,10,0,1
114,U,F,2.5,10,0,0
114,U,F,7.5,10,2,1
114,N,M,35,10,6,1
114,U,M,10,7,4,0
103,N,M,25,10,3,1
114,N,F,3,10,5,0
114,N,F,1,10,0,1
114,U,M,11,10,3,0
114,N,M,11.5,10,3,0
114,N,F,5,10,1,1
114,N,M,13,10,5,0
114,N,M,17.5,10,3,0
114,N,M,4.5,10,1,1
128,N,F,6.2,10,2,1
114,U,M,20,10,3,0
103,U,F,20,10,1,1
114,N,F,7.5,10,3,1
114,N,M,4.5,10,4,0
114,N,M,6.5,10,1,0
114,N,M,22.3,10,2,0
128,U,F,3,10,4,1
89,N,F,3.1,10,8,1
114,N,M,8,10,2,1
114,N,F,4,10,0,0
114,N,F,0.8,10,0,0
114,N,F,0.8,10,0,0
114,N,M,0.6,10,0,0
114,N,M,0.9,10,0,0
114,N,M,0.6,10,0,0
114,N,M,0.7,10,0,0
114,N,F,1,10,0,1
114,N,F,1,10,0,0
114,N,M,1.4,10,0,0
114,N,F,1.4,10,0,0
114,N,F,1.3,10,0,0
114,N,F,6.6,10,5,1
114,N,M,0.7,10,0,0
114,N,F,4.2,10,5,0
124,N,M,5.3,10,2,0
72,Y,M,3.8,10,6,1
114,N,M,15.4,7,2,0
69,N,F,4.2,10,0,1
114,U,F,4,10,7,0
114,U,F,4.5,10,2,0
72,Y,M,4,10,4,1
114,N,F,20,10,2,1
205,U,F,8,10,3,1
114,U,F,12.5,10,6,1
114,U,F,1.3,10,0,1
72,N,M,3,10,5,1
72,N,M,4.5,10,5,1
114,U,M,1.3,10,0,1
114,N,M,15,10,3,1
114,N,M,9,10,2,1
72,U,F,3,10,6,1
114,N,F,3.5,10,0,1
114,N,M,7.3,10,0,0
101,N,F,4,10,1,1
114,U,F,12,12,2,0
114,N,M,7.24,10,1,0
114,U,F,2,10,0,0
114,U,M,4,10,2,0
72,N,F,1.5,10,0,1
114,U,F,5,7,0,0
114,U,F,5,7,0,0
114,U,F,5,6,0,0
114,U,F,2,12,0,0
124,U,M,7,10,2,1
114,N,F,3.4,10,3,0
114,N,M,1.8,10,0,1
114,N,M,2.5,10,0,1
108,N,F,8.7,10,1,1
128,Y,M,4,10,2,1
114,N,M,5,15,1,0
114,N,F,1.5,10,0,1
114,N,M,10.2,7,2,0
67,N,F,20,11,2,0
114,N,F,12,11,2,0
72,U,F,2.4,11,3,1
87,N,F,4.5,12,3,1
67,N,M,17,10,2,0
114,N,F,2.6,10,0,0
114,U,F,11.5,10,1,0
114,U,M,14,10,2,0
114,U,F,8,10,0,0
114,U,F,10.5,10,3,0
114,U,F,11,10,0,0
114,N,F,18.2,10,2,0
114,N,M,5,10,0,0
114,N,M,5.8,10,0,0
114,N,F,4.2,10,0,0
114,N,F,2.3,10,0,0
114,N,F,2.9,10,0,0
114,N,F,2.5,10,0,0
114,N,F,1.6,10,0,0
114,N,M,1.6,10,0,0
114,N,M,1.7,10,0,0
114,U,F,16,10,2,0
114,U,F,11,10,0,0
114,U,F,13.7,10,0,0
114,U,M,15.2,10,0,0
114,U,M,9,10,1,0
114,U,F,10,10,0,0
114,U,M,21,10,1,0
114,U,F,9,10,0,0
114,U,M,9,10,0,0
114,U,M,15,10,1,0
89,U,M,3,10,5,1
114,U,M,16.3,10,0,0
114,U,F,12.6,10,0,0
114,U,M,12,10,0,0
114,N,M,3.2,10,0,0
114,U,M,11,10,0,1
114,N,M,13.3,10,0,0
114,U,M,19,10,5,1
114,N,M,1.4,9,0,1
114,N,M,7,10,3,1
54,U,Q,15,10,6,0
114,N,F,7,10,1,0
114,N,F,8,10,1,0
114,U,F,4,9,5,0
114,U,M,1,9,0,0
114,U,M,1,9,0,0
114,U,F,1,9,0,0
114,U,F,1,9,0,0
114,N,F,6,9,4,0
114,N,M,4,14,0,0
114,N,M,4,14,0,0
114,N,M,7,14,0,0
114,N,F,4,14,0,0
114,U,F,5.1,10,3,1
128,U,F,2.5,10,2,1
114,N,M,6,10,1,0
113,N,F,2.5,10,3,1
122,N,F,22,10,5,1
122,N,M,32,10,7,1
125,U,M,2,7,0,1
114,U,M,3,7,2,0
114,N,F,3,10,0,1
114,U,M,20,10,3,0
124,N,M,6.7,10,4,1
67,N,M,11,10,2,1
69,U,F,28,10,2,1
114,U,M,11.5,10,3,0
114,N,M,5,10,2,0
114,U,F,3.2,10,0,0
114,U,F,2.7,10,0,0
114,U,F,2,9,0,1
114,U,F,5,9,0,0
114,U,F,8,9,2,0
114,U,M,10,9,1,0
128,U,M,7,9,3,1
114,U,F,16.8,10,2,0
114,N,M,13.9,10,1,0
114,U,F,2.2,10,5,1
124,N,M,9.2,10,1,0
72,N,M,3.9,10,4,1
72,N,M,2.7,7,1,1
22,U,M,8,10,2,0
113,U,F,4,10,6,0
114,N,M,1,10,0,1
114,N,M,1,10,0,1
114,N,M,1,10,0,1
114,N,M,1,10,0,1
114,N,M,1,10,0,1
114,N,F,1,10,0,1
114,Y,M,5.5,10,0,1
114,N,M,8.6,10,1,0
114,N,F,18.45,10,4,0
114,N,M,13.45,10,2,0
114,N,F,2.3,10,0,1
114,U,M,2.5,10,0,1
114,U,F,2.5,10,0,0
114,N,M,17,10,3,0
114,N,M,8.2,10,3,0
114,U,F,16.8,10,9,0
114,N,M,3.8,10,0,0
114,U,F,3.5,10,0,1
114,U,F,4,10,0,0
114,N,M,8.7,10,2,0
114,N,M,20,10,2,0
114,N,F,5.7,10,2,1
114,U,Q,4,10,0,0
114,U,F,4,10,2,0
114,N,F,4,10,2,0
89,U,Q,3,10,1,0
67,N,F,15,10,2,0
114,N,F,6,14,2,0
114,N,F,12,14,0,0
114,N,F,3,14,0,0
114,N,F,3,14,0,0
69,U,M,28,10,2,1
114,Y,M,8,10,1,1
114,U,F,2.4,10,1,1
87,N,F,6,10,3,1
114,N,F,4.1,10,0,0
114,N,F,1.66,10,0,1
128,Y,M,4,10,3,1
72,N,M,1.8,10,9,1
67,N,M,25,7,3,1
114,N,M,3,7,0,1
114,U,F,6,10,0,0
114,U,F,6,10,0,0
114,N,M,10,10,3,0
114,N,F,6,10,3,0
114,N,F,4,10,0,0
27,Y,F,9.5,10,0,1
114,N,M,1.3,10,0,1
114,N,M,1.8,10,0,1
114,N,M,5,10,0,1
108,N,F,5.5,10,7,1
114,N,M,5,10,7,0
114,N,M,15,10,3,0
114,N,F,3,10,0,0
114,N,M,3,10,0,0
114,N,F,3,10,0,0
114,N,F,4,10,0,0
114,N,F,5,10,0,0
108,N,M,7,10,7,0
128,N,M,8,10,5,0
114,N,F,5,10,3,0
78,N,M,3,10,4,1
114,N,F,3,10,0,0
114,N,M,8,10,5,0
114,N,F,7,10,4,0
114,N,F,7,10,3,0
114,N,M,7,10,2,0
114,U,F,5,10,0,0
114,U,M,5,10,0,0
114,U,F,5,10,0,0
67,U,M,35,10,2,0
114,N,F,5.2,10,1,0
114,N,F,1.5,10,0,1
90,N,M,11,10,7,1
114,N,F,6,10,0,0
1,U,F,25,10,2,1
114,U,M,2,10,0,1
114,U,F,7,10,2,0
114,U,M,20,10,3,0
114,U,F,3.5,10,0,1
114,U,M,3.5,10,0,1
114,U,F,3.5,10,0,1
114,U,F,3,10,0,1
114,U,F,3,10,0,1
114,U,M,3,10,0,1
114,U,M,2.5,10,0,1
114,U,F,2.5,10,0,1
20,N,F,16,10,0,1
128,Y,M,4,10,0,1
128,Y,M,4,10,5,1
114,N,F,4,9,3,0
114,N,F,12,9,1,1
67,N,M,1,10,0,1
67,N,M,1,10,0,1
67,N,M,1,10,0,1
67,N,M,1,10,0,1
67,N,F,1,10,0,1
67,N,F,1,10,0,1
67,N,F,1,10,0,1
128,U,M,6,7,2,0
114,U,M,0.5,7,0,0
114,U,F,14,10,4,0
114,U,F,7,10,3,0
67,U,F,18,10,8,0
114,U,M,1.16,10,0,1
114,N,M,4.9,10,1,1
114,U,M,0.5,10,0,0
114,N,F,6.4,7,5,0
114,N,F,10,10,3,0
114,N,F,2,10,0,0
114,N,M,2,10,0,0
114,N,F,3,10,1,0
114,N,F,2,10,0,1
123,N,M,7,10,2,1
124,U,F,8,8,5,0
123,N,M,9,8,2,0
32,U,M,2,10,5,1
114,U,F,4,10,5,0
72,N,F,4,10,3,0
114,U,M,3,10,5,0
114,U,F,7,10,3,0
114,U,M,7,10,2,0
114,N,M,6.5,10,2,0
114,U,F,5,10,2,1
114,N,M,1,10,0,1
114,N,M,1,10,0,1
122,N,M,25.5,7,4,0
114,N,Q,6,10,1,0
114,N,M,6,10,1,1
114,N,F,3,10,4,0
103,N,F,20,10,1,1
67,U,M,16,10,3,1
114,N,M,28,10,5,0
114,N,F,16.65,9,2,0
114,N,M,2.77,9,0,0
114,N,M,2.76,9,0,0
114,N,F,2.75,9,0,0
114,N,F,6.78,9,8,0
114,N,F,12.83,9,2,0
67,N,M,22.1,10,3,1
114,N,F,3.3,10,0,1
87,U,F,5.5,10,7,1
114,U,F,6,14,1,1
114,U,F,2,10,0,0
114,N,F,18,10,2,0
114,N,M,9.8,10,4,0
114,N,F,13,10,1,0
114,N,M,20,10,1,0
114,N,F,1.6,10,0,0
114,N,F,1.5,10,0,0
114,N,M,1.5,10,0,0
114,N,M,1.4,10,0,0
114,N,M,1.2,10,0,0
114,N,F,1.3,10,0,0
114,N,F,1,10,0,0
114,N,F,0.8,10,0,0
114,N,M,1,10,0,0
114,N,M,0.8,10,0,1
128,N,F,4.5,10,9,1
114,N,M,15.7,10,3,0
114,N,F,8.1,10,3,0
126,U,F,15,14,1,0
114,N,M,25,14,0,0
72,N,M,4.2,10,2,1
72,Y,M,4,10,4,1
103,N,M,25,10,3,1
113,N,M,4,10,5,0
101,U,F,4.9,10,3,1
105,U,F,15,10,1,1
128,N,M,7,10,5,0
114,U,F,2.6,10,1,1
114,N,M,2.5,10,0,1
114,N,F,7.2,10,2,1
114,N,F,16,10,2,1
72,U,F,4,10,1,1
114,U,F,3,10,2,1
72,U,F,3.3,10,3,1
72,Y,M,3.3,10,3,1
128,N,F,4.1,10,13,1
114,N,M,3.5,10,0,1
67,N,M,20,10,2,1
128,N,M,4.5,10,3,0
114,U,F,7,10,0,0
114,U,F,7,10,0,0
114,U,F,7,10,0,0
114,U,M,7,10,0,0
114,U,F,5,10,0,0
114,U,F,15,10,0,0
114,U,M,5,10,0,0
114,U,M,5,10,0,0
114,U,M,5,10,0,0
114,N,F,4,12,0,0
114,N,F,5,12,1,0
80,N,F,6,12,2,0
89,N,F,3,12,2,1
72,N,M,2,12,1,0
114,N,F,2.7,10,0,0
67,N,F,22,10,2,0
72,N,M,3.3,10,1,1
114,N,F,20,10,2,0
119,N,F,20,10,2,1
119,N,M,25,10,2,1
119,N,M,20,10,2,1
114,N,M,15,10,2,1
114,U,F,4,10,1,0
114,U,F,4,10,1,0
114,U,F,8,10,2,0
114,U,M,10,10,3,0
114,U,M,4,10,1,0
124,N,M,5,9,3,1
114,N,F,3,10,0,0
114,U,F,1.3,10,0,1
67,U,F,20,10,5,0
128,Y,M,3,10,3,1
67,N,F,11.81,10,1,0
114,N,F,2.66,10,0,1
124,N,F,5,10,1,0
87,N,F,4.5,10,7,1
114,N,F,7,10,1,1
72,U,F,2.5,10,7,0
69,U,F,50,10,6,1
67,U,F,18,10,2,1
114,N,F,5,10,0,0
114,N,F,12.55,10,0,0
114,N,F,14.25,10,4,0
114,N,F,1.5,10,0,0
114,N,F,2,10,0,0
114,N,F,2.6,10,0,1
72,Y,M,3.6,10,8,0
72,N,F,2.1,10,5,0
114,N,M,1.7,10,0,1
146,N,M,20,10,5,0
114,N,F,3,10,0,0
38,N,F,5,10,0,1
128,Y,M,3,10,5,0
114,N,M,4,10,3,0
114,N,M,15,10,1,0
103,U,M,10,10,0,0
72,Y,M,3,10,3,1
203,U,M,4,10,0,1
203,U,F,22.7,10,5,0
114,U,F,4,10,1,0
114,N,M,13,10,1,0
114,N,F,5,10,4,0
146,N,M,23,10,2,1
114,N,F,11.5,10,2,0
114,U,M,20,10,2,0
38,U,F,4.8,10,5,1
18,N,M,2.1,10,0,1
72,N,F,2.5,10,10,1
72,Y,M,3.6,10,0,1
114,N,F,11.2,11,1,0
114,N,M,16.2,11,1,0
114,U,M,21,10,2,0
128,U,F,4,10,2,1
114,U,M,7,10,1,0
114,U,F,3,10,1,1
114,U,M,10,10,2,0
67,U,F,10,10,2,0
114,U,M,8,10,2,0
114,U,M,8,10,2,0
67,U,M,13,10,2,1
114,U,M,8,10,2,0
114,U,M,5,9,2,0
34,N,M,20,9,4,0
114,Y,M,6.5,10,1,0
72,N,M,3.4,10,4,1
128,Y,M,6.8,7,1,0
72,N,M,5,8,7,1
101,U,F,2.5,10,5,1
124,U,F,9.8,10,2,1
114,N,M,15,10,3,0
114,U,F,15,10,6,0
114,N,F,4,10,2,0
114,N,F,2.5,10,0,1
89,U,F,5,10,6,0
114,N,M,4.6,10,1,0
114,U,F,13.1,10,2,0
114,U,M,5.2,10,0,1
128,U,M,1,10,0,1
123,U,F,5,10,4,0
32,N,F,0.5,10,0,1
114,N,F,2,10,0,1
22,Y,M,8,10,4,0
108,U,F,7.3,10,3,1
114,N,M,5,10,1,0
114,U,F,2.2,10,0,1
114,U,F,5.4,10,0,1
114,U,F,4.6,10,1,0
114,N,M,2.2,10,0,0
72,Y,M,2.9,10,10,0
114,U,F,15,10,3,1
128,U,F,4,10,2,1
128,Y,M,6,10,2,1
128,U,M,3,10,3,1
89,U,M,3,10,3,1
77,U,F,4,9,6,0
67,U,M,17,9,2,1
114,U,F,15,9,2,0
119,N,F,15,10,2,1
119,N,F,15,10,2,1
119,N,F,15,10,2,0
119,N,M,15,10,2,1
119,N,M,15,10,2,1
114,U,M,3,10,5,1
114,N,F,5,10,0,1
128,U,F,4,9,1,0
114,U,F,8,9,1,1
126,N,F,25,9,3,1
113,N,F,2.5,9,5,0
72,N,F,4,9,4,1
67,N,F,17,9,2,0
114,N,F,7.1,9,2,0
124,N,F,4,10,5,1
114,N,F,5,10,3,0
128,N,M,4,9,1,0
124,U,F,6,9,2,0
101,Y,M,5,9,2,1
114,U,F,13.5,10,2,0
67,U,F,30,9,4,0
50,Y,M,10.5,10,3,1
101,Y,M,4.9,12,14,0
118,N,M,50,12,3,1
114,U,F,10,12,1,0
114,N,M,8.1,10,2,0
114,N,M,7,10,1,0
114,N,M,4,10,0,1
128,N,F,4.2,9,10,1
32,N,M,0.4,9,0,1
72,N,F,4,9,10,1
128,N,F,3.3,9,5,1
128,N,M,3.3,9,1,1
114,N,M,9.2,9,1,0
128,N,M,4.8,10,2,1
114,U,F,3.4,10,0,0
22,U,F,7,10,2,1
89,U,F,2,10,1,1
38,N,M,2.5,10,0,1
90,N,M,5,10,1,1
67,N,F,2.2,10,0,1
114,N,F,14,10,2,0
114,U,F,6,10,0,0
128,N,M,7,10,2,0
114,N,F,1.5,10,0,0
54,N,M,6,10,1,1
69,U,F,32,10,3,1
69,U,F,34,10,1,1
69,N,M,48,10,3,1
69,N,M,45,10,4,1
114,N,M,13,10,0,0
69,N,M,43,10,3,1
67,N,M,25,10,4,0
72,U,F,2,10,3,1
72,N,F,3,10,4,1
114,N,F,2.2,10,0,0
124,N,M,3.8,10,1,1
114,N,F,2.2,10,0,0
114,N,F,2.2,10,0,0
114,N,F,2.2,10,0,1
114,N,F,2.5,10,0,0
114,N,M,12.3,10,0,0
114,N,F,11.3,10,0,0
54,N,F,27,10,1,0
114,N,M,7.4,10,1,0
114,N,M,4.2,10,0,1
114,N,F,9,10,0,0
114,N,F,10.4,10,1,0
114,N,M,17.5,10,1,0
114,N,F,9.8,10,0,0
114,N,M,12,10,0,1
89,N,F,2.5,10,6,1
114,N,M,10.6,10,1,0
114,N,F,4.9,10,0,1
114,N,F,5.1,10,0,0
114,N,M,4.9,10,0,1
114,N,M,3.5,10,0,0
114,N,M,4.4,10,0,0
114,N,M,4.2,10,0,1
114,N,M,15.6,10,0,0
114,N,M,2.2,10,0,0
114,N,F,10,10,2,1
20,U,M,8,10,0,1
114,N,M,3.6,10,3,0
114,N,M,10.2,10,2,0
114,N,F,12.5,10,0,0
114,N,F,15,10,3,0
114,U,M,7,10,6,1
114,N,M,5,10,1,0
114,N,M,6,10,1,0
114,N,M,8,15,2,1
114,N,M,5,15,1,0
114,U,F,6,10,2,0
114,U,M,6,10,4,0
77,U,F,4.5,10,2,1
128,N,F,4.5,10,2,1
114,N,F,1.5,10,0,1
114,N,F,1.5,10,0,1
114,N,F,8,10,4,1
67,N,M,18,10,2,1
133,N,F,30,10,3,1
114,N,M,25,10,4,0
114,N,F,4,10,3,1
114,N,M,5,10,2,0
18,N,M,8,10,2,1
114,U,F,3,10,0,0
114,U,F,7,14,2,0
#N/A,U,Q,7,14,4,0
69,U,F,31,10,5,1
69,U,F,28,10,8,1
54,U,F,38,10,6,1
69,U,F,40,10,8,0
164,U,F,18,10,1,1
114,U,F,17,10,2,0
164,U,M,28,10,2,1
164,U,F,28,10,2,0
27,U,F,17.9,10,3,1
114,N,M,4.7,10,2,0
114,U,F,4.2,10,3,0
114,N,M,5.3,10,2,0
114,U,F,4.3,10,4,0
114,N,M,3.6,10,1,0
114,N,M,6.4,10,0,0
114,U,F,4.9,10,0,0
114,N,M,5.3,10,0,0
114,N,M,1.5,10,0,1
114,N,M,1.5,10,0,1
114,N,F,1.5,10,0,1
114,U,F,1.5,10,0,1
114,U,F,1.5,10,0,1
114,N,F,5.5,10,3,0
114,U,F,4,10,1,1
114,U,M,10,10,3,0
114,U,M,1,10,0,1
114,N,M,20,10,1,0
101,N,M,6,10,7,1
114,U,F,7,10,0,0
67,N,M,18,10,2,0
114,U,F,11.8,21,3,0
72,U,F,2.8,10,10,0
114,U,F,4,10,3,1
114,U,M,2,10,0,1
114,U,F,1.5,10,0,1
